ram,int_memory,touch_screen,cluster
686,25,1,1
2563,8,0,0
1316,14,1,1
3892,17,1,2
1906,58,0,0
2476,12,0,0
2829,54,0,0
1044,5,0,1
3366,44,1,2
2001,27,1,0
905,60,1,1
1300,31,0,1
2574,63,1,0
2542,42,0,0
2589,62,1,0
3619,43,1,2
3801,31,0,2
1875,59,1,0
819,60,0,1
969,45,0,1
1882,61,0,0
1300,6,0,1
2166,37,0,0
1341,45,0,1
1692,31,0,0
2968,7,1,2
2991,8,0,2
2532,38,0,0
478,21,0,1
1076,58,1,1
589,8,1,1
3717,46,1,2
656,53,0,1
2043,14,0,0
2190,35,1,0
3127,58,0,2
851,46,1,1
3833,24,1,2
575,19,0,1
2488,25,0,0
3155,63,1,2
2394,63,0,0
475,58,0,1
3397,14,0,2
2376,25,0,0
2610,15,1,0
1475,36,0,1
3378,45,1,2
1400,21,1,1
3675,59,0,2
1767,48,1,0
531,55,1,1
1022,63,0,1
1653,30,0,0
1637,26,0,0
1824,59,1,0
2392,48,0,0
467,13,1,1
364,57,1,1
1019,10,1,1
3533,12,1,2
3438,17,0,2
2301,18,0,0
1424,13,1,1
881,16,1,1
3984,21,1,2
3296,34,0,2
2213,32,0,0
2248,3,1,0
2644,50,1,0
3121,54,1,2
318,28,0,1
1370,27,0,1
3048,63,0,2
796,18,0,1
1017,62,0,1
3902,42,0,2
2686,46,1,0
2473,58,0,0
3993,43,1,2
2338,21,1,0
2156,50,1,0
456,42,1,1
1637,17,0,0
3685,29,0,2
2359,12,0,0
3488,15,0,2
3945,40,0,2
920,33,1,1
3396,43,0,2
3511,24,1,2
2571,23,0,0
1228,52,0,1
3206,28,0,2
2572,41,0,0
2183,15,1,0
3859,61,1,2
2361,21,0,0
1675,33,0,0
1018,14,0,1
570,3,1,1
1458,28,0,1
1069,15,0,1
720,49,1,1
3412,18,0,2
3035,5,0,2
532,4,1,1
1409,4,0,1
1853,16,1,0
302,23,0,1
1284,58,0,1
2457,63,0,0
1799,51,1,0
2858,58,1,2
2324,59,0,0
2890,12,0,2
3731,30,0,2
916,33,1,1
3400,27,1,2
1903,57,1,0
3745,57,1,2
2389,46,0,0
1970,15,1,0
3869,9,1,2
2671,20,1,0
604,40,0,1
3497,31,1,2
315,27,1,1
2616,9,1,0
3606,15,1,2
991,27,0,1
2405,58,0,0
2430,12,1,0
282,52,1,1
3392,37,1,2
1744,53,0,0
1234,18,0,1
1234,45,1,1
2678,40,1,0
3623,27,1,2
1109,37,1,1
2598,18,0,0
3078,14,0,2
425,12,1,1
891,38,1,1
1254,54,1,1
1642,7,1,0
2227,27,1,0
2598,10,1,0
3284,26,0,2
1561,41,0,0
1524,39,1,1
594,30,1,1
2969,8,0,2
2700,16,0,0
719,21,1,1
1788,25,0,0
759,5,1,1
2341,41,0,0
2735,27,1,0
3336,21,0,2
2343,41,1,0
2832,40,1,0
1396,24,1,1
685,20,1,1
1193,21,0,1
2819,24,0,0
2107,41,0,0
3210,32,1,2
3143,16,1,2
1735,60,0,0
1205,27,1,1
1086,14,1,1
3890,44,1,2
1486,42,0,1
2103,50,0,0
2915,51,1,2
1285,11,1,1
1077,11,0,1
756,23,0,1
905,56,1,1
594,51,0,1
1419,26,1,1
3941,10,1,2
2473,28,0,0
296,36,0,1
3473,61,0,2
737,11,1,1
530,6,0,1
462,12,0,1
468,7,1,1
1568,2,0,0
3791,9,1,2
3238,64,0,2
1614,51,1,0
887,47,0,1
1436,52,0,1
2385,23,0,0
1422,23,1,1
1308,3,1,1
2674,54,0,0
2060,42,0,0
2501,52,0,0
3838,25,0,2
3755,6,1,2
908,63,0,1
3265,34,0,2
619,18,1,1
1037,38,0,1
1113,16,0,1
2148,55,1,0
2211,42,0,0
1545,6,1,1
3226,62,1,2
2082,63,0,0
1080,60,0,1
3359,19,0,2
2330,54,1,0
876,47,1,1
3598,27,0,2
1665,41,1,0
2775,23,0,0
568,9,0,1
552,6,0,1
2376,8,1,0
1277,17,0,1
2600,10,0,0
512,57,0,1
732,57,1,1
2195,49,0,0
593,29,0,1
1751,32,0,0
3847,20,0,2
2927,28,0,2
1051,6,0,1
1649,37,1,0
3483,3,0,2
3488,26,1,2
1446,43,1,1
2246,18,1,0
3894,18,1,2
3653,53,1,2
3897,27,1,2
1012,30,1,1
2871,18,1,2
2150,27,1,0
2694,37,0,0
3970,10,0,2
3209,44,1,2
3227,53,0,2
1886,14,1,0
3961,58,0,2
3442,59,1,2
1032,10,1,1
3461,8,1,2
3673,16,0,2
3927,11,0,2
3117,13,0,2
3448,16,0,2
340,13,0,1
2227,41,1,0
2648,16,1,0
2614,41,0,0
2328,50,0,0
2690,2,0,0
536,26,0,1
2504,30,0,0
3537,3,0,2
2802,39,1,0
2498,14,0,0
2728,39,1,0
1686,38,0,0
967,3,0,1
2452,16,0,0
752,56,0,1
2775,57,0,0
3958,2,1,2
1179,24,0,1
3883,32,0,2
1693,33,1,0
783,21,0,1
3721,56,1,2
1218,19,1,1
2910,48,1,2
666,56,1,1
562,56,1,1
3709,43,1,2
490,14,1,1
1862,46,0,0
2258,7,0,0
3925,24,1,2
3564,6,1,2
3483,39,0,2
610,64,1,1
1152,27,1,1
586,27,0,1
1769,26,0,0
3937,24,0,2
3607,18,1,2
907,9,1,1
1534,62,0,1
